<<<<<<< HEAD
Reaction,Lower bound,Upper bound
NGAM,1.0,
Uptake_008,,10.0
Uptake_015,,15.0
Uptake_044,,10.0
Uptake_062,,10.0
Uptake_130,,5.0
Uptake_144,,10.0
Uptake_146,,10.0
Uptake_155,,10.0
Uptake_157,,10.0
Uptake_169,,10.0
Uptake_171,,10.0
NGAM,,1.0
=======
Reaction,Lower bound,Upper bound
1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN,,
1-PHOSPHATIDYLINOSITOL-3-KINASE-RXN,,
1-PHOSPHATIDYLINOSITOL-KINASE-RXN,,
1.1.1.117-RXN,,
1.1.1.127-RXN,,
1.1.1.13-RXN,,
1.1.1.141-RXN,,
1.1.1.145-RXN,,
1.1.1.168-RXN,,
1.1.1.170-RXN,,
1.1.1.178-RXN,,
1.1.1.181-RXN,,
1.1.1.188-RXN,,
1.1.1.190-RXN,,
1.1.1.191-RXN,,
1.1.1.197-RXN,,
1.1.1.211-RXN,,
1.1.1.212-RXN,,
1.1.1.247-RXN,,
1.1.1.248-RXN,,
1.1.1.250-RXN,,
1.1.1.252-RXN,,
1.1.1.255-RXN,,
1.1.1.259-RXN,,
1.1.1.263-RXN,,
1.1.1.265-RXN,,
1.1.1.268-RXN,,
1.1.1.270-RXN,,
1.1.1.272-RXN,,
1.1.1.283-RXN,,
1.1.1.288-RXN,,
1.1.1.289-RXN,,
1.1.1.291-RXN,,
1.1.1.34-RXN,,
1.1.1.39-RXN,,
1.1.1.43-RXN,,
1.1.1.64-RXN,,
1.1.1.8-RXN,,
1.1.1.83-RXN,,
1.1.2.5-RXN,,
1.1.3.35-RXN,,
1.1.3.36-RXN,,
1.1.3.37-RXN,,
1.1.3.38-RXN,,
1.1.99.27-RXN,,
1.10.2.2-RXN,,
1.11.1.12-RXN,,
1.11.1.15-RXN,,
1.12.1.3-RXN,,
1.13.11.6-RXN,,
1.14.11.1-RXN,,
1.14.11.18-RXN,,
1.14.11.2-RXN,,
1.14.11.26-RXN,,
1.14.11.28-RXN,,
1.14.13.63-RXN,,
1.14.13.64-RXN,,
1.14.13.67-RXN,,
1.14.13.70-RXN,,
1.14.13.72-RXN,,
1.14.13.74-RXN,,
1.14.13.75-RXN,,
1.14.13.78-RXN,,
1.14.13.79-RXN,,
1.14.13.8-RXN,,
1.14.13.84-RXN,,
1.14.13.92-RXN,,
1.14.19.1-RXN,,
1.14.19.3-RXN,,
1.14.20.1-RXN,,
1.14.21.6-RXN,,
1.14.99.38-RXN,,
1.17.99.3-RXN,,
1.18.1.2-RXN,,
1.2.1.13-RXN,,
1.2.1.18-RXN,,
1.2.1.2-RXN,,
1.2.1.25-RXN,,
1.2.1.27-RXN,,
1.2.1.31-RXN,,
1.2.1.32-RXN,,
